STNAME,COUNTY/METRO,total_houses,renter_houses,percent_rent,min_wage,mean_rent_wage,studio,one_bed,two_bed,three_bed,four_bed,median_rent_income,med_income_afford,min_wage_afford,full_time_afford
California,,"12,807,387","5,878,380",46,$11.00,$21.50,"$1,131","$1,335","$1,699","$2,341","$2,702","$46,952","$1,174",$572,"$1,118"
California,,"326,743","115,571",35,$11.00,$12.10,$643,$735,$955,"$1,355","$1,550","$31,658",$791,$572,$629
California,Bakersfield MSA,"262,337","113,028",43,$11.00,$13.14,$672,$695,$904,"$1,303","$1,550","$33,325",$833,$572,$683
California,Chico MSA,"85,505","35,454",41,$11.00,$12.53,$712,$785,$992,"$1,443","$1,689","$30,635",$766,$572,$652
California,El Centro MSA,"45,800","20,256",44,$11.00,$8.82,$575,$687,$901,"$1,199","$1,564","$26,581",$665,$572,$459
California,Fresno MSA,"299,456","142,229",47,$11.00,$12.44,$697,$771,$958,"$1,368","$1,599","$30,124",$753,$572,$647
California,Hanford-Corcoran MSA,"41,845","20,865",50,$11.00,$13.47,$747,$752,$929,"$1,331","$1,496","$36,146",$904,$572,$700
California,Los Angeles-Long Beach-Glendale HMFA,"3,281,845","1,782,269",54,$11.00,$20.59,"$1,067","$1,284","$1,663","$2,231","$2,467","$42,390","$1,060",$572,"$1,071"
California,Madera MSA,"43,574","17,116",39,$11.00,$12.81,$718,$723,$962,"$1,361","$1,548","$31,749",$794,$572,$666
California,Merced MSA,"78,270","37,381",48,$11.00,$13.15,$542,$623,$790,"$1,149","$1,368","$32,834",$821,$572,$684
California,Modesto MSA,"170,328","73,980",43,$11.00,$14.12,$727,$809,"$1,035","$1,478","$1,772","$35,149",$879,$572,$734
California,Napa MSA,"49,375","18,964",38,$11.00,$18.39,"$1,005","$1,196","$1,575","$2,286","$2,533","$56,115","$1,403",$572,$956
California,Oakland-Fremont HMFA,"951,833","405,144",43,$11.00,$22.07,"$1,540","$1,855","$2,329","$3,219","$3,946","$54,438","$1,361",$572,"$1,148"
California,Oxnard-Thousand Oaks-Ventura MSA,"269,338","98,461",37,$11.00,$17.19,"$1,109","$1,308","$1,739","$2,455","$2,938","$54,151","$1,354",$572,$894
California,Redding MSA,"69,713","26,421",38,$11.00,$13.19,$658,$713,$915,"$1,331","$1,612","$32,419",$810,$572,$686
California,Riverside-San Bernardino-Ontario MSA,"1,324,638","504,138",38,$11.00,$13.81,$768,$926,"$1,156","$1,618","$2,004","$39,538",$988,$572,$718
California,Sacramento--Roseville--Arden-Arcade HMFA,"731,593","294,038",40,$11.00,$16.28,$757,$860,"$1,086","$1,580","$1,913","$40,405","$1,010",$572,$847
California,Salinas MSA,"125,916","63,315",50,$11.00,$15.86,$986,"$1,146","$1,433","$2,074","$2,215","$48,637","$1,216",$572,$825
California,San Benito County HMFA,"17,390","6,566",38,$11.00,$13.32,"$1,269","$1,277","$1,699","$2,471","$2,992","$49,453","$1,236",$572,$692
California,San Diego-Carlsbad MSA,"1,103,128","521,493",47,$11.00,$20.14,"$1,257","$1,400","$1,816","$2,612","$3,198","$49,228","$1,231",$572,"$1,048"
California,San Francisco HMFA,"722,207","370,332",51,$11.00,$38.13,"$2,014","$2,499","$3,121","$4,070","$4,346","$70,939","$1,773",$572,"$1,983"
California,San Jose-Sunnyvale-Santa Clara HMFA,"626,579","272,324",43,$11.00,$42.95,"$1,716","$2,031","$2,522","$3,468","$3,942","$74,051","$1,851",$572,"$2,233"
California,San Luis Obispo-Paso Robles-Arroyo Grande MSA,"104,404","42,780",41,$11.00,$13.90,$971,"$1,107","$1,427","$2,076","$2,513","$44,442","$1,111",$572,$723
California,Santa Ana-Anaheim-Irvine HMFA,"1,017,012","435,506",43,$11.00,$20.22,"$1,294","$1,493","$1,876","$2,626","$3,045","$55,575","$1,389",$572,"$1,051"
California,Santa Cruz-Watsonville MSA,"95,062","40,209",42,$11.00,$14.62,"$1,253","$1,477","$1,965","$2,615","$2,961","$47,074","$1,177",$572,$760
California,Santa Maria-Santa Barbara MSA,"143,051","68,611",48,$11.00,$17.04,"$1,393","$1,636","$1,917","$2,603","$3,030","$47,441","$1,186",$572,$886
California,Santa Rosa MSA,"189,043","76,269",40,$11.00,$17.52,"$1,224","$1,420","$1,843","$2,681","$3,246","$49,140","$1,229",$572,$911
California,Stockton-Lodi MSA,"221,707","98,257",44,$11.00,$13.63,$631,$746,$990,"$1,440","$1,744","$37,185",$930,$572,$709
California,Vallejo-Fairfield MSA,"145,315","59,232",41,$11.00,$17.57,$874,"$1,087","$1,341","$1,951","$2,361","$47,517","$1,188",$572,$914
California,Visalia-Porterville MSA,"134,153","58,392",44,$11.00,$11.65,$629,$633,$842,"$1,194","$1,396","$29,752",$744,$572,$606
California,Yolo HMFA,"72,544","35,350",49,$11.00,$14.40,$848,$905,"$1,203","$1,706","$2,119","$37,280",$932,$572,$749
California,Yuba City MSA,"57,683","24,429",42,$11.00,$12.70,$674,$678,$887,"$1,290","$1,562","$34,115",$853,$572,$660
California,Alameda County,"564,293","267,659",47,$11.00,$22.56,"$1,540","$1,855","$2,329","$3,219","$3,946","$53,767","$1,344",$572,"$1,173"
California,Alpine County,343,63,18,$11.00,$10.58,$646,$710,$940,"$1,339","$1,520","$45,688","$1,142",$572,$550
California,Amador County,"14,248","3,470",24,$11.00,$10.46,$725,$793,"$1,055","$1,522","$1,687","$33,466",$837,$572,$544
California,Butte County,"85,505","35,454",41,$11.00,$12.53,$712,$785,$992,"$1,443","$1,689","$30,635",$766,$572,$652
California,Calaveras County,"17,713","4,070",23,$11.00,$11.02,$619,$763,$902,"$1,312","$1,589","$37,745",$944,$572,$573
California,Colusa County,"6,962","2,473",36,$11.00,$14.78,$546,$745,$856,"$1,245","$1,441","$43,023","$1,076",$572,$769
California,Contra Costa County,"387,540","137,485",35,$11.00,$21.07,"$1,540","$1,855","$2,329","$3,219","$3,946","$55,744","$1,394",$572,"$1,096"
California,Del Norte County,"9,443","3,695",39,$11.00,$10.96,$662,$724,$893,"$1,266","$1,460","$30,001",$750,$572,$570
California,El Dorado County,"67,528","16,914",25,$11.00,$12.46,$757,$860,"$1,086","$1,580","$1,913","$41,541","$1,039",$572,$648
California,Fresno County,"299,456","142,229",47,$11.00,$12.44,$697,$771,$958,"$1,368","$1,599","$30,124",$753,$572,$647
California,Glenn County,"9,801","4,166",43,$11.00,$12.02,$558,$611,$813,"$1,060","$1,107","$28,309",$708,$572,$625
California,Humboldt County,"53,689","23,987",45,$11.00,$12.05,$639,$729,$956,"$1,391","$1,600","$29,980",$749,$572,$626
California,Imperial County,"45,800","20,256",44,$11.00,$8.82,$575,$687,$901,"$1,199","$1,564","$26,581",$665,$572,$459
California,Inyo County,"7,973","2,769",35,$11.00,$12.95,$755,$760,$917,"$1,309","$1,313","$36,171",$904,$572,$673
California,Kern County,"262,337","113,028",43,$11.00,$13.14,$672,$695,$904,"$1,303","$1,550","$33,325",$833,$572,$683
California,Kings County,"41,845","20,865",50,$11.00,$13.47,$747,$752,$929,"$1,331","$1,496","$36,146",$904,$572,$700
California,Lake County,"26,194","9,646",37,$11.00,$12.05,$583,$705,$914,"$1,330","$1,474","$26,908",$673,$572,$626
California,Lassen County,"9,501","3,365",35,$11.00,$11.28,$596,$653,$868,"$1,220","$1,454","$34,096",$852,$572,$587
California,Los Angeles County,"3,281,845","1,782,269",54,$11.00,$20.59,"$1,067","$1,284","$1,663","$2,231","$2,467","$42,390","$1,060",$572,"$1,071"
California,Madera County,"43,574","17,116",39,$11.00,$12.81,$718,$723,$962,"$1,361","$1,548","$31,749",$794,$572,$666
California,Marin County,"104,400","38,200",37,$11.00,$20.08,"$2,014","$2,499","$3,121","$4,070","$4,346","$63,009","$1,575",$572,"$1,044"
California,Mariposa County,"7,255","2,203",30,$11.00,$11.09,$626,$717,$912,"$1,286","$1,555","$36,665",$917,$572,$577
California,Mendocino County,"34,594","14,830",43,$11.00,$11.10,$708,$777,"$1,033","$1,461","$1,653","$28,457",$711,$572,$577
California,Merced County,"78,270","37,381",48,$11.00,$13.15,$542,$623,$790,"$1,149","$1,368","$32,834",$821,$572,$684
California,Modoc County,"3,670",930,25,$11.00,$12.78,$479,$533,$697,"$1,014","$1,127","$33,864",$847,$572,$665
California,Mono County,"4,950","2,217",45,$11.00,$13.84,$790,$924,"$1,229","$1,545","$1,988","$54,842","$1,371",$572,$720
California,Monterey County,"125,916","63,315",50,$11.00,$15.86,$986,"$1,146","$1,433","$2,074","$2,215","$48,637","$1,216",$572,$825
California,Napa County,"49,375","18,964",38,$11.00,$18.39,"$1,005","$1,196","$1,575","$2,286","$2,533","$56,115","$1,403",$572,$956
California,Nevada County,"40,587","11,305",28,$11.00,$14.11,$757,$892,"$1,186","$1,725","$2,075","$41,358","$1,034",$572,$734
California,Orange County,"1,017,012","435,506",43,$11.00,$20.22,"$1,294","$1,493","$1,876","$2,626","$3,045","$55,575","$1,389",$572,"$1,051"
California,Placer County,"136,730","40,906",30,$11.00,$16.69,$757,$860,"$1,086","$1,580","$1,913","$50,685","$1,267",$572,$868
California,Plumas County,"8,376","2,409",29,$11.00,$9.15,$592,$751,$862,"$1,169","$1,330","$26,390",$660,$572,$476
California,Riverside County,"705,716","250,792",36,$11.00,$13.32,$768,$926,"$1,156","$1,618","$2,004","$40,684","$1,017",$572,$692
California,Sacramento County,"527,335","236,218",45,$11.00,$16.52,$757,$860,"$1,086","$1,580","$1,913","$38,543",$964,$572,$859
California,San Benito County,"17,390","6,566",38,$11.00,$13.32,"$1,269","$1,277","$1,699","$2,471","$2,992","$49,453","$1,236",$572,$692
California,San Bernardino County,"618,922","253,346",41,$11.00,$14.28,$768,$926,"$1,156","$1,618","$2,004","$38,404",$960,$572,$742
California,San Diego County,"1,103,128","521,493",47,$11.00,$20.14,"$1,257","$1,400","$1,816","$2,612","$3,198","$49,228","$1,231",$572,"$1,048"
California,San Francisco County,"356,797","225,466",63,$11.00,$40.16,"$2,014","$2,499","$3,121","$4,070","$4,346","$71,012","$1,775",$572,"$2,088"
California,San Joaquin County,"221,707","98,257",44,$11.00,$13.63,$631,$746,$990,"$1,440","$1,744","$37,185",$930,$572,$709
California,San Luis Obispo County,"104,404","42,780",41,$11.00,$13.90,$971,"$1,107","$1,427","$2,076","$2,513","$44,442","$1,111",$572,$723
California,San Mateo County,"261,010","106,666",41,$11.00,$39.65,"$2,014","$2,499","$3,121","$4,070","$4,346","$73,625","$1,841",$572,"$2,062"
California,Santa Barbara County,"143,051","68,611",48,$11.00,$17.04,"$1,393","$1,636","$1,917","$2,603","$3,030","$47,441","$1,186",$572,$886
California,Santa Clara County,"626,579","272,324",43,$11.00,$42.95,"$1,716","$2,031","$2,522","$3,468","$3,942","$74,051","$1,851",$572,"$2,233"
California,Santa Cruz County,"95,062","40,209",42,$11.00,$14.62,"$1,253","$1,477","$1,965","$2,615","$2,961","$47,074","$1,177",$572,$760
California,Shasta County,"69,713","26,421",38,$11.00,$13.19,$658,$713,$915,"$1,331","$1,612","$32,419",$810,$572,$686
California,Sierra County,"1,275",251,20,$11.00,$9.83,$818,$899,"$1,191","$1,493","$1,926","$31,397",$785,$572,$511
California,Siskiyou County,"19,045","6,922",36,$11.00,$11.00,$524,$617,$821,"$1,137","$1,353","$25,067",$627,$572,$572
California,Solano County,"145,315","59,232",41,$11.00,$17.57,$874,"$1,087","$1,341","$1,951","$2,361","$47,517","$1,188",$572,$914
California,Sonoma County,"189,043","76,269",40,$11.00,$17.52,"$1,224","$1,420","$1,843","$2,681","$3,246","$49,140","$1,229",$572,$911
California,Stanislaus County,"170,328","73,980",43,$11.00,$14.12,$727,$809,"$1,035","$1,478","$1,772","$35,149",$879,$572,$734
California,Sutter County,"32,028","13,738",43,$11.00,$12.30,$674,$678,$887,"$1,290","$1,562","$35,822",$896,$572,$639
California,Tehama County,"23,573","7,929",34,$11.00,$13.04,$563,$617,$820,"$1,115","$1,119","$28,299",$707,$572,$678
California,Trinity County,"5,468","1,772",32,$11.00,$9.04,$582,$637,$847,"$1,217","$1,492","$21,534",$538,$572,$470
California,Tulare County,"134,153","58,392",44,$11.00,$11.65,$629,$633,$842,"$1,194","$1,396","$29,752",$744,$572,$606
California,Tuolumne County,"22,083","7,099",32,$11.00,$11.43,$654,$746,$957,"$1,315","$1,496","$31,890",$797,$572,$594
California,Ventura County,"269,338","98,461",37,$11.00,$17.19,"$1,109","$1,308","$1,739","$2,455","$2,938","$54,151","$1,354",$572,$894
California,Yolo County,"72,544","35,350",49,$11.00,$14.40,$848,$905,"$1,203","$1,706","$2,119","$37,280",$932,$572,$749
California,Yuba County,"25,655","10,691",42,$11.00,$13.67,$674,$678,$887,"$1,290","$1,562","$31,922",$798,$572,$711